station_id,tank_id,fuel_type,day,total_qty,txn_count,avg_txn,std_txn,closing_balance,dow,is_weekend,balance_delta,qty_vs_balance_gap,qty_change
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-07,891.0,12,74.25,102.85547887117235,1595568.57,1,0,209158.69000000018,-208267.69000000018,441.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-08,1449.0,11,131.72727272727272,227.7370964920256,1935715.52,2,0,340146.94999999995,-338697.94999999995,558.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-09,1848.0,8,231.0,506.26095710188264,2369526.13,3,0,433810.60999999987,-431962.60999999987,399.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-11,957.001,13,73.61546153846153,84.45115592520071,2594178.06,5,1,224651.93000000017,-223694.92900000018,-890.999
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-12,592.0,3,197.33333333333334,75.34538535526467,2733147.69,6,1,138969.6299999999,-138377.6299999999,-365.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-13,938.001,6,156.3335,157.27017621882416,2953339.44,0,0,220191.75,-219253.749,346.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-14,760.0,8,95.0,131.79530295445716,3131746.4,1,0,178406.95999999996,-177646.95999999996,-178.00099999999998
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-15,1905.0,16,119.0625,182.73307998243413,3578937.53,2,0,447191.1299999999,-445286.1299999999,1145.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-16,1917.0,9,213.0,464.5438842294665,4028945.62,3,0,450008.0900000003,-448091.0900000003,12.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-17,1969.0010000000002,22,89.50004545454546,195.09771311648822,4491160.49,4,0,462214.8700000001,-460245.8690000001,52.001000000000204
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-19,1141.0,6,190.16666666666666,134.84457077934826,4759005.68,6,1,267845.1899999995,-266704.1899999995,-828.0010000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-20,1835.001,17,107.94123529411765,156.2844015959084,5189764.59,0,0,430758.91000000015,-428923.90900000016,694.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-21,2362.0,18,131.22222222222223,228.61713176517623,5744234.64,1,0,554470.0499999998,-552108.0499999998,526.999
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-22,2451.0,13,188.53846153846155,240.05350979750864,6319597.08,2,0,575362.4400000004,-572911.4400000004,89.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-23,884.0,7,126.28571428571429,148.97280963844182,6527112.55,3,0,207515.46999999974,-206631.46999999974,-1567.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-24,1651.001,28,58.96432142857143,78.1281866483981,6914678.2,4,0,387565.6500000004,-385914.6490000004,767.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-25,1505.9989999999998,5,301.1998,397.57737574489823,7268205.68,5,1,353527.4799999995,-352021.4809999995,-145.00200000000018
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-26,892.0,2,446.0,68.93442588431418,7477599.11,6,1,209393.43000000063,-208501.43000000063,-613.9989999999998
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-27,1362.0,8,170.25,270.1150622028641,7797323.16,0,0,319724.0499999998,-318362.0499999998,470.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-28,1703.0,9,189.22222222222223,260.11235872732857,8197095.6,1,0,399772.4399999995,-398069.4399999995,341.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-30,1118.0,11,101.63636363636364,99.97287387613974,8459541.63,3,0,262446.0300000012,-261328.0300000012,-585.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-10-31,1141.0,11,103.72727272727273,152.06336203049761,8727386.82,4,0,267845.1899999995,-266704.1899999995,23.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-01,945.001,12,78.75008333333334,90.18857359641554,221834.97,5,1,-8505551.85,-8504606.849,-195.99900000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-02,443.0,3,147.66666666666666,165.3067855029954,325827.44,6,1,103992.47,-103549.47,-502.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-03,1724.0,8,215.5,530.9724592535043,730529.54,0,0,404702.10000000003,-402978.10000000003,1281.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-04,1086.0,10,108.6,214.5999849896443,985463.7,1,0,254934.15999999992,-253848.15999999992,-638.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-05,1458.0,5,291.6,300.0936210326704,1327723.36,2,0,342259.66000000015,-340801.66000000015,372.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-06,1090.0,14,77.85714285714286,125.35185711542415,1583596.53,3,0,255873.16999999993,-254783.16999999993,-368.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-07,1351.0,17,79.47058823529412,80.12294902137809,1900738.37,4,0,317141.8400000001,-315790.8400000001,261.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-08,416.0,4,104.0,82.71612518729343,1998392.71,5,1,97654.33999999985,-97238.33999999985,-935.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-09,445.0,4,111.25,110.85756281222616,2102854.68,6,1,104461.9700000002,-104016.9700000002,29.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-10,624.001,12,52.00008333333333,29.280125280588706,2249336.18,0,0,146481.5,-145857.499,179.00099999999998
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-11,104.0,1,104.0,0.0,2273749.76,1,0,24413.57999999961,-24309.57999999961,-520.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-12,1194.001,12,99.50008333333334,136.19168371116987,2554036.48,2,0,280286.7200000002,-279092.7190000002,1090.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-14,1158.001,8,144.750125,212.83738227404473,2825872.35,4,0,271835.8700000001,-270677.8690000001,-36.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-15,1063.0,10,106.3,134.7037070239717,3075407.35,5,1,249535.0,-248472.0,-95.00099999999998
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-17,2575.001,12,214.5834166666667,436.51141056947876,3679878.3,0,0,604470.9499999997,-601895.9489999997,1512.0010000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-18,1810.0,13,139.23076923076923,372.225877648271,4104768.56,1,0,424890.26000000024,-423080.26000000024,-765.0010000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-19,1680.0,12,140.0,277.518698311565,4499141.84,2,0,394373.2799999998,-392693.2799999998,-130.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-20,1600.0,10,160.0,286.566899780061,4874735.44,3,0,375593.60000000056,-373993.60000000056,-80.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-22,1695.0,4,423.75,666.0216252244868,5272629.91,5,1,397894.46999999974,-396199.46999999974,95.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-24,866.001,8,108.250125,161.00336612491546,5475919.94,0,0,203290.03000000026,-202424.02900000027,-828.999
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-25,643.001,13,49.461615384615385,46.344418685062934,5626861.62,1,0,150941.6799999997,-150298.6789999997,-223.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-26,2623.001,20,131.15005000000002,275.51171062387186,6242600.37,2,0,615738.75,-613115.749,1980.0000000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-27,1858.0,8,232.25,546.78471930446,6678758.44,3,0,436158.0700000003,-434300.0700000003,-765.0010000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-28,1457.0,4,364.25,406.3736610058941,7020783.37,4,0,342024.9299999997,-340567.9299999997,-401.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-29,1194.0,2,597.0,759.432682994352,7301070.09,5,1,280286.71999999974,-279092.71999999974,-263.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-11-30,1819.0,7,259.85714285714283,394.68428561042236,7728073.06,6,1,427002.96999999974,-425183.96999999974,625.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-01,2507.0,16,156.6875,272.54553509630887,588508.22,0,0,-7139564.84,-7137057.84,688.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-02,627.001,6,104.50016666666666,86.60833219596522,735693.97,1,0,147185.75,-146558.749,-1879.999
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-03,679.001,13,52.23084615384615,23.152161356434068,895086.5,2,0,159392.53000000003,-158713.52900000004,52.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-04,2026.0,9,225.11111111111111,332.1900008223624,1370681.9,3,0,475595.3999999999,-473569.3999999999,1346.999
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-05,579.0,3,193.0,174.6052691072065,1506599.83,4,0,135917.93000000017,-135338.93000000017,-1447.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-06,859.001,10,85.9001,99.08600758987113,1708246.65,5,1,201646.81999999983,-200787.81899999984,280.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-07,601.0,7,85.85714285714286,56.70768164140425,1849328.99,6,1,141082.34000000008,-140481.34000000008,-258.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-08,2924.0,21,139.23809523809524,399.6368973914827,2535726.3,0,0,686397.3099999998,-683473.3099999998,2323.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-09,2041.001,17,120.05888235294117,217.17514929944286,3014842.88,1,0,479116.5800000001,-477075.5790000001,-882.999
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-11,1533.001,13,117.92315384615384,117.83213152959465,3374708.49,3,0,359865.61000000034,-358332.60900000035,-508.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-12,2515.0,19,132.3684210526316,226.97525545293254,3965094.68,4,0,590386.19,-587871.19,981.999
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-13,1973.0,16,123.3125,125.81531549961105,4428248.55,5,1,463153.86999999965,-461180.86999999965,-542.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-14,1324.0,6,220.66666666666666,409.8236064590065,4739052.25,6,1,310803.7000000002,-309479.7000000002,-649.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-16,1856.001,18,103.11116666666666,174.03931305184707,5174740.83,1,0,435688.5800000001,-433832.5790000001,532.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-17,3124.001,28,111.5714642857143,206.56749897085155,5908087.33,2,0,733346.5,-730222.499,1268.0000000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-18,2390.0,20,119.5,202.59514784442706,6469130.27,3,0,561042.9399999995,-558652.9399999995,-734.0010000000002
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-19,2269.0009999999997,9,252.11122222222218,527.7320410423214,7001768.95,4,0,532638.6800000006,-530369.6790000006,-120.99900000000025
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-20,516.0,1,516.0,0.0,7122897.88,5,1,121128.9299999997,-120612.9299999997,-1753.0009999999997
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-23,255.0,1,255.0,0.0,7182758.11,1,0,59860.23000000045,-59605.23000000045,-261.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-24,907.001,12,75.58341666666666,83.40022189032868,7395672.73,2,0,212914.6200000001,-212007.61900000012,652.001
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-25,689.0,3,229.66666666666666,201.44988899062054,7557412.72,3,0,161739.9899999993,-161050.9899999993,-218.00099999999998
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-30,0.0,3,0.0,109.0,7557412.72,1,0,0.0,0.0,-689.0
STATION_01,Diesel Tank 02,DIESEL_AUTO,2025-12-31,3300.0,2,1650.0,2333.452377915607,8332074.52,2,0,774661.7999999998,-771361.7999999998,3300.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-01,4211.0,21,200.52380952380952,380.8784863121858,1067025.29,2,0,0.0,4211.0,0.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-02,3947.999,17,232.23523529411764,490.5468313802375,2067409.0,3,0,1000383.71,-996435.711,-263.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-10-03,4479.0,18,248.83333333333334,437.85961142101786,3202342.8,4,0,1134933.7999999998,-1130454.7999999998,531.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-10-04,3559.998,6,593.333,776.5632258952261,4104411.2,5,1,902068.4000000004,-898508.4020000004,-919.002
STATION_01,Petrol Tank 01,PETROL_92,2025-10-05,3920.999,16,245.0624375,598.3930359772991,5097953.39,6,1,993542.1899999995,-989621.1909999995,361.00099999999975
STATION_01,Petrol Tank 01,PETROL_92,2025-10-06,1815.0,10,181.5,292.3044231888696,5557856.24,0,0,459902.85000000056,-458087.85000000056,-2105.999
STATION_01,Petrol Tank 01,PETROL_92,2025-10-07,3744.998,17,220.294,416.32290061636655,6506801.79,1,0,948945.5499999998,-945200.5519999998,1929.998
STATION_01,Petrol Tank 01,PETROL_92,2025-10-08,3364.0,17,197.88235294117646,391.3011359605191,7359205.75,2,0,852403.96,-849039.96,-380.99800000000005
STATION_01,Petrol Tank 01,PETROL_92,2025-10-09,3617.0,17,212.76470588235293,404.5696208025828,8275717.37,3,0,916511.6200000001,-912894.6200000001,253.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-10,3862.0,20,193.1,396.99569408907087,9254309.55,4,0,978592.1800000006,-974730.1800000006,245.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-11,3600.0,13,276.9230769230769,528.081895867876,10166513.55,5,1,912204.0,-908604.0,-262.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-12,3276.0,7,468.0,600.8159904502098,10996619.19,6,1,830105.6399999987,-826829.6399999987,-324.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-13,3237.0,10,323.7,434.83956541388153,11816842.62,0,0,820223.4299999997,-816986.4299999997,-39.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-14,3508.0,23,152.52173913043478,361.66448136412754,12705734.75,1,0,888892.1300000008,-885384.1300000008,271.0
